X,Y,GadusMacrocephalus_PA1_RUN2 logistic values
-125.5,47.5,0.49987313
-129.5,51.5,0.82182646
-147.5,58.5,0.63767934
-149.5,57.5,0.72696006
-150.5,57.5,0.9031582
-151.5,56.5,0.6013018
-151.5,57.5,0.90050673
-153.5,55.5,0.29028523
-154.5,54.5,0.24444279
-155.5,55.5,0.85853857
-156.5,55.5,0.9099212
-157.5,54.5,0.62522495
-158.5,54.5,0.80344677
-161.5,56.5,0.7513689
-162.5,53.5,0.29211512
-162.5,56.5,0.7684247
-163.5,55.5,0.7684717
-163.5,56.5,0.7636587
-163.5,57.5,0.73188275
-164.5,55.5,0.76123214
-164.5,56.5,0.7611652
-164.5,57.5,0.72680867
-165.5,54.5,0.91644096
-165.5,55.5,0.81618786
-165.5,56.5,0.7553819
-165.5,57.5,0.72582877
-165.5,58.5,0.7181957
-166.5,54.5,0.8840507
-166.5,55.5,0.86085886
-166.5,56.5,0.7491916
-166.5,57.5,0.71990496
-167.5,54.5,0.8623185
-167.5,55.5,0.8303447
-167.5,56.5,0.7428063
-167.5,57.5,0.7156407
-167.5,58.5,0.7136247
-167.5,59.5,0.7113557
-168.5,55.5,0.81170833
-168.5,56.5,0.7336354
-168.5,57.5,0.73415685
-168.5,58.5,0.7062567
-168.5,59.5,0.70438516
-169.5,52.5,0.86589074
-169.5,53.5,0.6711651
-169.5,55.5,0.6654954
-169.5,56.5,0.7292449
-169.5,57.5,0.732008
-169.5,58.5,0.69784325
-169.5,59.5,0.6974929
-170.5,52.5,0.88266397
-170.5,53.5,0.6373114
-170.5,54.5,0.697952
-170.5,55.5,0.46628565
-170.5,56.5,0.72012734
-170.5,57.5,0.72730845
-170.5,58.5,0.6864985
-170.5,59.5,0.68899333
-171.5,51.5,0.31933326
-171.5,52.5,0.8651305
-171.5,53.5,0.5787971
-171.5,56.5,0.7767141
-171.5,57.5,0.7181235
-171.5,58.5,0.6848533
-171.5,59.5,0.67680806
-171.5,60.5,0.6575306
